,file,label
0,cuckoo/Cuculus-micropterus-314903_5.00-15.00.wav,Cuckoo
1,sparrow/Passer-domesticus-709860_5.00-15.00.wav,Sparrow
2,crow/Corvus-splendens-322403_5.00-15.00.wav,Crow
3,sparrow/Passer-domesticus-645667_5.00-15.00.wav,Sparrow
4,cuckoo/Cuculus-micropterus-130515_5.00-15.00.wav,Cuckoo
5,cuckoo/Cuculus-micropterus-682034_5.00-15.00.wav,Cuckoo
6,crow/Corvus-splendens-523319_5.00-15.00.wav,Crow
7,crow/Corvus-splendens-402081_5.00-15.00.wav,Crow
8,crow/Corvus-splendens-146952_5.00-15.00.wav,Crow
9,crow/Corvus-splendens-113090_5.00-15.00.wav,Crow
10,sparrow/Passer-domesticus-691724_5.00-15.00.wav,Sparrow
11,cuckoo/Cuculus-micropterus-175119_5.00-15.00.wav,Cuckoo
12,sparrow/Passer-domesticus-632363_5.00-15.00.wav,Sparrow
13,cuckoo/Cuculus-micropterus-294284_5.00-15.00.wav,Cuckoo
14,crow/Corvus-splendens-163854_5.00-15.00.wav,Crow
15,sparrow/Passer-domesticus-632532_5.00-15.00.wav,Sparrow
16,cuckoo/Cuculus-micropterus-460423_5.00-15.00.wav,Cuckoo
17,sparrow/Passer-domesticus-725761_5.00-15.00.wav,Sparrow
18,sparrow/Passer-domesticus-707491_5.00-15.00.wav,Sparrow
19,cuckoo/Cuculus-micropterus-201540_5.00-15.00(1).wav,Cuckoo
20,crow/Corvus-splendens-402455_5.00-15.00.wav,Crow
21,sparrow/Passer-domesticus-701981_5.00-15.00.wav,Sparrow
22,sparrow/Passer-domesticus-729173_5.00-15.00.wav,Sparrow
23,sparrow/Passer-domesticus-631407_5.00-15.00.wav,Sparrow
24,crow/Corvus-splendens-116648_5.00-15.00.wav,Crow
25,sparrow/Passer-domesticus-629127_5.00-15.00.wav,Sparrow
26,crow/Corvus-splendens-520666_5.00-15.00.wav,Crow
27,sparrow/Passer-domesticus-695017_5.00-15.00.wav,Sparrow
28,sparrow/Passer-domesticus-729378_5.00-15.00.wav,Sparrow
29,crow/Corvus-splendens-443062_5.00-15.00.wav,Crow
30,sparrow/Passer-domesticus-694126_5.00-15.00.wav,Sparrow
31,sparrow/Passer-domesticus-635445_5.00-15.00.wav,Sparrow
32,sparrow/Passer-domesticus-645287_5.00-15.00.wav,Sparrow
33,cuckoo/Cuculus-micropterus-19070_5.00-15.00.wav,Cuckoo
34,sparrow/Passer-domesticus-694125_5.00-15.00.wav,Sparrow
35,cuckoo/Cuculus-micropterus-35883_5.00-15.00.wav,Cuckoo
36,crow/Corvus-splendens-209018_5.00-15.00.wav,Crow
37,crow/Corvus-splendens-164026_5.00-15.00.wav,Crow
38,crow/Corvus-splendens-443752_5.00-15.00.wav,Crow
39,sparrow/Passer-domesticus-716324_5.00-15.00.wav,Sparrow
40,cuckoo/Cuculus-micropterus-420426_5.00-15.00.wav,Cuckoo
41,crow/Corvus-splendens-308330_5.00-15.00.wav,Crow
42,cuckoo/Cuculus-micropterus-359667_5.00-15.00(1).wav,Cuckoo
43,crow/Corvus-splendens-211561_5.00-15.00.wav,Crow
44,cuckoo/Cuculus-micropterus-201540_5.00-15.00.wav,Cuckoo
45,crow/Corvus-splendens-293534_5.00-15.00.wav,Crow
46,crow/Corvus-splendens-721755_5.00-15.00.wav,Crow
47,crow/Corvus-splendens-369131_5.00-15.00.wav,Crow
48,crow/Corvus-splendens-695284_5.00-15.00.wav,Crow
49,crow/Corvus-splendens-191299_5.00-15.00.wav,Crow
50,sparrow/Passer-domesticus-645288_5.00-15.00.wav,Sparrow
51,cuckoo/Cuculus-micropterus-145365_5.00-15.00.wav,Cuckoo
52,crow/Corvus-splendens-601411_5.00-15.00.wav,Crow
53,crow/Corvus-splendens-409917_5.00-15.00.wav,Crow
54,crow/Corvus-splendens-116649_5.00-15.00.wav,Crow
55,crow/Corvus-splendens-596425_5.00-15.00.wav,Crow
56,crow/Corvus-splendens-161241_5.00-15.00.wav,Crow
57,cuckoo/Cuculus-micropterus-604752_5.00-15.00.wav,Cuckoo
58,cuckoo/Cuculus-micropterus-721367_5.00-15.00.wav,Cuckoo
59,cuckoo/Cuculus-micropterus-709447_5.00-15.00.wav,Cuckoo
60,crow/Corvus-splendens-626467_5.00-15.00.wav,Crow
61,crow/Corvus-splendens-667033_5.00-15.00.wav,Crow
62,crow/Corvus-splendens-402083_5.00-15.00.wav,Crow
63,crow/Corvus-splendens-683047_5.00-15.00.wav,Crow
64,sparrow/Passer-domesticus-626960_5.00-15.00.wav,Sparrow
65,crow/Corvus-splendens-161239_5.00-15.00.wav,Crow
66,cuckoo/Cuculus-micropterus-426068_5.00-15.00.wav,Cuckoo
67,crow/Corvus-splendens-681128_5.00-15.00.wav,Crow
68,crow/Corvus-splendens-163857_5.00-15.00.wav,Crow
69,cuckoo/Cuculus-micropterus-244315_5.00-15.00.wav,Cuckoo
70,cuckoo/Cuculus-micropterus-369132_5.00-15.00.wav,Cuckoo
71,crow/Corvus-splendens-179154_5.00-15.00.wav,Crow
72,sparrow/Passer-domesticus-702290_5.00-15.00.wav,Sparrow
73,sparrow/Passer-domesticus-639612_5.00-15.00.wav,Sparrow
74,sparrow/Passer-domesticus-712143_5.00-15.00.wav,Sparrow
75,cuckoo/Cuculus-micropterus-342028_5.00-15.00.wav,Cuckoo
76,sparrow/Passer-domesticus-738070_5.00-15.00.wav,Sparrow
77,crow/Corvus-splendens-456845_5.00-15.00.wav,Crow
78,crow/Corvus-splendens-519656_5.00-15.00.wav,Crow
79,crow/Corvus-splendens-208676_5.00-15.00.wav,Crow
80,crow/Corvus-splendens-98606_5.00-15.00.wav,Crow
81,cuckoo/Cuculus-micropterus-266183_5.00-15.00.wav,Cuckoo
